  SkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\SkiaSharp\SkiaSharp\bin\Release\net8.0\SkiaSharp.dll
  Ludots.Platform.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Platform\Ludots.Platform.Abstractions\bin\Release\net9.0\Ludots.Platform.Abstractions.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net8.0\Arch.dll
  Ludots.Contracts -> C:\001_AI\Ludots-gpuskinned-perf\src\Contracts\bin\Release\net9.0\Ludots.Contracts.dll
  Arch.System -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.System\bin\Release\net7.0\Arch.System.dll
  Ludots.UI -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI\bin\Release\net9.0\Ludots.UI.dll
  ExCSS -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\ExCSS\bin\Release\net8.0\ExCSS.dll
  Raylib-cs -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Raylib-cs\bin\Release\net9.0\Raylib-cs.dll
  ShimSkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\ShimSkiaSharp\bin\Release\net8.0\ShimSkiaSharp.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net6.0\Arch.dll
  Ludots.Graph.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Graph\Ludots.Graph.Abstractions\bin\Release\net9.0\Ludots.Graph.Abstractions.dll
  Arch.Persistence -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Persistence\bin\Release\net7.0\Arch.Persistence.dll
  Ludots.UI.Browser -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Browser\bin\Release\net9.0\Ludots.UI.Browser.dll
  Svg.Generators -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\externals\SVG\Generators\bin\Release\netstandard2.0\Svg.Generators.dll
  Ludots.Raylib.Render -> C:\001_AI\Ludots-gpuskinned-perf\src\Client\Ludots.Raylib.Render\bin\Release\net9.0\Ludots.Raylib.Render.dll
  Arch.Relationships -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Relationships\bin\Release\net7.0\Arch.Relationships.dll
  DotRecast.Core -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Core\bin\Release\net9.0\DotRecast.Core.dll
  DotRecast.Detour -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Detour\bin\Release\net9.0\DotRecast.Detour.dll
  Svg.Custom -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Custom\bin\Release\net8.0\Svg.Custom.dll
  Svg.Model -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Model\bin\Release\net8.0\Svg.Model.dll
  DotRecast.Recast -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Recast\bin\Release\net9.0\DotRecast.Recast.dll
  Svg.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Skia\bin\Release\net8.0\Svg.Skia.dll
  Ludots.UI.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Skia\bin\Release\net9.0\Ludots.UI.Skia.dll
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(74,7): warning CS0105: “Ludots.Core.Presentation.Hud”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ControlScheme.cs(36,38): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "AxisMove" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ControlScheme.cs(8,46): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Schemes" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ControlScheme.cs(15,29): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "AllowedSchemes" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(1925,56): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Physics\PhysicsWorld.cs(23,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_cells" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\NavMesh\NavTileStore.cs(34,52): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Tasks\TaskConfigLoader.cs(46,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\NavMesh\NavTileStore.cs(87,22): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\NodeLibraries\GASGraph\Host\TriggerGraphHookWeaver.cs(167,50): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\NodeLibraries\GASGraph\Host\TriggerGraphHookWeaver.cs(205,62): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\NodeLibraries\GASGraph\Host\TriggerGraphHookWeaver.cs(215,84): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(47,105): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(71,17): warning CS8604: “SelectorEntry.SelectorEntry(CastDispatchSelectorEvaluator evaluator, CastDispatchSelectorInstallValidator validator)”中的形参“validator”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\MapTriggers\TriggerGraphMount.cs(166,49): warning CS8604: “TriggerGraphMount.TriggerGraphMount(string graph, string scopeInstanceId, TriggerGraphMountDomain domain, string ability, TriggerGraphMountRoute route)”中的形参“scopeInstanceId”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\MapTriggers\TriggerGraphMount.cs(166,74): warning CS8604: “TriggerGraphMount.TriggerGraphMount(string graph, string scopeInstanceId, TriggerGraphMountDomain domain, string ability, TriggerGraphMountRoute route)”中的形参“ability”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(101,71): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(123,33): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\MapTriggers\TriggerGraphMomentBridgeSystem.cs(69,25): warning CS0618: “ContextKeys”已过时:“Use CoreServiceKeys with ServiceKey<T> for type-safe access. This class will be removed in a future release.” [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(219,47): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(225,45): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(225,73): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(234,81): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(258,73): warning CS8604: “int StringIntRegistry.Register(string name)”中的形参“name”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(259,26): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(261,32): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\TransportNetwork\TransportNetworkBaker.cs(172,61): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\TransportNetwork\TransportNetworkBaker.cs(204,90): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\TransportNetwork\TransportNetworkBaker.cs(207,95): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\TransportNetwork\TransportNetworkBaker.cs(246,70): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\TransportNetwork\TransportNetworkBaker.cs(256,66): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\TransportNetwork\TransportNetworkBaker.cs(300,70): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreference.cs(49,47): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Locks" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Story\StoryConfigLoader.cs(39,53): warning CS8604: “ConfigCatalogEntry ConfigPipeline.RequireEntry(ConfigCatalog catalog, string path, ConfigMergePolicy defaultPolicy, string defaultIdField = "id")”中的形参“catalog”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Story\StoryConfigLoader.cs(40,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\CommandDeck\CommandDeckContracts.cs(48,51): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Profiles" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Story\StoryConfigLoader.cs(52,53): warning CS8604: “ConfigCatalogEntry ConfigPipeline.RequireEntry(ConfigCatalog catalog, string path, ConfigMergePolicy defaultPolicy, string defaultIdField = "id")”中的形参“catalog”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Story\StoryConfigLoader.cs(53,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\MapTriggers\GasEventTriggerBridgeSystem.cs(80,25): warning CS0618: “ContextKeys”已过时:“Use CoreServiceKeys with ServiceKey<T> for type-safe access. This class will be removed in a future release.” [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileRegistry.cs(413,69): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Story\StoryConfigLoader.cs(72,53): warning CS8604: “ConfigCatalogEntry ConfigPipeline.RequireEntry(ConfigCatalog catalog, string path, ConfigMergePolicy defaultPolicy, string defaultIdField = "id")”中的形参“catalog”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Story\StoryConfigLoader.cs(73,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\EntityCommandPanels\AbilityAggregationProfile.cs(12,58): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Profiles" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\TransportNetwork\TransportNetworkBakedAsset.cs(32,59): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\TransportNetwork\TransportNetworkBakedAsset.cs(37,60): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\MapLoader.cs(61,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_effectRequests" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\MapLoader.cs(61,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_stableIds" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\MapLoader.cs(61,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_presenterRuntime" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\MapLoader.cs(61,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_presenterDefinitions" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\MapLoader.cs(61,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_presenterBootstrap" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\MapLoader.cs(61,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_meshAssets" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\MapLoader.cs(61,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_instancedBatchAssets" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\MapLoader.cs(118,35): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\EntityCommandPanels\AbilityAggregationProfile.cs(25,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Overflow" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreference.cs(71,36): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Global" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreference.cs(72,56): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "PerTemplate" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreference.cs(73,56): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "PerFormSet" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreference.cs(74,56): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "PerSlot" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreference.cs(75,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ActiveSchemeId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreference.cs(81,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "CastCommitId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelTemplateCatalogLoader.cs(29,53): warning CS8604: “ConfigCatalogEntry ConfigPipeline.RequireEntry(ConfigCatalog catalog, string path, ConfigMergePolicy defaultPolicy, string defaultIdField = "id")”中的形参“catalog”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelTemplateCatalogLoader.cs(30,99): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreferenceStore.cs(231,26): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreferenceStore.cs(235,34): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreferenceStore.cs(239,32): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\GAS\BuiltinHandlers.cs(118,86): warning CS8604: “void AttributeMutationOps.ApplyModifiers(World world, Entity target, in EffectModifiers modifiers, TagOps tagOps)”中的形参“tagOps”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\ProductionOverview\ProductionOverviewContracts.cs(47,58): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Profiles" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\ProductionOverview\ProductionOverviewContracts.cs(63,55): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "WorkerBuckets" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\GAS\BuiltinHandlers.cs(147,107): warning CS8604: “void AttributeMutationOps.AddCurrent(World world, Entity target, int attributeId, float delta, TagOps tagOps)”中的形参“tagOps”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\GAS\BuiltinHandlers.cs(149,107): warning CS8604: “void AttributeMutationOps.AddCurrent(World world, Entity target, int attributeId, float delta, TagOps tagOps)”中的形参“tagOps”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreferenceStore.cs(418,24): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\ClientCastPreferenceStore.cs(434,24): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\MapLoader.cs(1094,52): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\MapTriggers\MapHeartbeatClockSystem.cs(71,51): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(114,54): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Actor" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(115,55): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Target" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(116,45): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Route" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(125,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "HasAbilityWithCategory" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
